   cudacom.WPRE(RegisterNum = 36, RegisterData = 14848 = 0x3A00)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 20, RegisterData = 32768 = 0x8000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 43, RegisterData = 145 = 0x0091)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 267 = 0x010B    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 266 = 0x010A    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 266 = 0x010A    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 266 = 0x010A    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 266 = 0x010A    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 266 = 0x010A    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 267 = 0x010B    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 266 = 0x010A    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 266 = 0x010A    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 20, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 5, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 20, RegisterData = 1024 = 0x0400)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 22, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 43, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 36, RegisterData = 2560 = 0x0A00)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2048 = 0x0800)  status = 0x0000   errorCode = 0x0000
---
   set_stopWatch -- T_RESBOLO  --end--
---
---
   set_stopWatch -- T_RESLD  --set--
---
   meas_on_ramp_laser_I_V(mA_tgt = 15.0)
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2051 = 0x0803)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32768 = 0x8000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 43, RegisterData = 32768 = 0x8000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 44, RegisterData = 511 = 0x01FF)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 126, RegisterData = 512 = 0x0200)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 5)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 7)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 5, RegisterData = 30878 = 0x789E)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 7, RegisterData = 57 = 0x0039)  status = 0x0015   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 6, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 8, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32770 = 0x8002)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 143 = 0x008F    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32772 = 0x8004)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 150 = 0x0096    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32774 = 0x8006)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 155 = 0x009B    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32776 = 0x8008)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 158 = 0x009E    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32778 = 0x800A)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 160 = 0x00A0    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32788 = 0x8014)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 168 = 0x00A8    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32828 = 0x803C)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 189 = 0x00BD    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32868 = 0x8064)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 205 = 0x00CD    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32888 = 0x8078)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 212 = 0x00D4    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32898 = 0x8082)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 215 = 0x00D7    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32908 = 0x808C)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 218 = 0x00DA    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32918 = 0x8096)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 221 = 0x00DD    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 32928 = 0x80A0)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 225 = 0x00E1    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 8)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 5, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 7, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 44, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2048 = 0x0800)  status = 0x0000   errorCode = 0x0000
P950_LASER_ON_RAMP_I_V_CURVE:
  BIAS_BITS  LBIAS_MA  ADC_BITS    L_MV
          2    0.2054       143  1386.7
          4    0.4108       150  1436.7
          6    0.6162       155  1472.4
          8    0.8216       158  1493.8
         10    1.0270       160  1508.1
         20    2.0540       168  1565.2
         60    6.1620       189  1715.2
        100   10.2700       205  1829.4
        120   12.3240       212  1879.4
        130   13.3510       215  1900.8
        140   14.3780       218  1922.2
        150   15.4050       221  1943.6
        160   16.4320       225  1972.2
:::
   Laser_tgt_mV = 1932.4   Laser_tgt_ohm = 22.31   zero_mA_laser_mV = 1565.7   EC = 0
---
   set_stopWatch -- T_RESLD  --end--
---
---
   set_stopWatch -- T_VIPER  --set--
---
   meas_on_ramp_laser_I_V_VIPER()
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2051 = 0x0803)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34304 = 0x8600)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 43, RegisterData = 32768 = 0x8000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 44, RegisterData = 511 = 0x01FF)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 126, RegisterData = 512 = 0x0200)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 5)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 7)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 5, RegisterData = 30878 = 0x789E)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 7, RegisterData = 57 = 0x0039)  status = 0x0015   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 6, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 8, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34305 = 0x8601)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 125 = 0x007D    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34306 = 0x8602)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 132 = 0x0084    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34307 = 0x8603)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 136 = 0x0088    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34308 = 0x8604)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 139 = 0x008B    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34309 = 0x8605)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 142 = 0x008E    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34310 = 0x8606)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 145 = 0x0091    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34311 = 0x8607)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 147 = 0x0093    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34312 = 0x8608)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 148 = 0x0094    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34313 = 0x8609)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 150 = 0x0096    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34314 = 0x860A)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 151 = 0x0097    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34315 = 0x860B)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 152 = 0x0098    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34316 = 0x860C)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 153 = 0x0099    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34317 = 0x860D)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 154 = 0x009A    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34318 = 0x860E)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 155 = 0x009B    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34319 = 0x860F)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 156 = 0x009C    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34320 = 0x8610)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 157 = 0x009D    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34321 = 0x8611)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 158 = 0x009E    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34322 = 0x8612)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 158 = 0x009E    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34323 = 0x8613)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 159 = 0x009F    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34324 = 0x8614)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 160 = 0x00A0    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34518 = 0x86D6)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 208 = 0x00D0    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34528 = 0x86E0)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 209 = 0x00D1    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34538 = 0x86EA)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 211 = 0x00D3    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34548 = 0x86F4)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 212 = 0x00D4    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34558 = 0x86FE)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 214 = 0x00D6    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34568 = 0x8708)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 215 = 0x00D7    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 34578 = 0x8712)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 144 = 0x0090)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 217 = 0x00D9    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 8)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 5, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 7, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 44, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2048 = 0x0800)  status = 0x0000   errorCode = 0x0000
P950_LASER_ON_RAMP_I_V_CURVE_VIPER:
  BIAS_BITS  LBIAS_MA  ADC_BITS    L_MV
          1    0.0515       125 1258.20
          2    0.1030       132 1308.18
          3    0.1545       136 1336.74
          4    0.2060       139 1358.16
          5    0.2575       142 1379.58
          6    0.3090       145 1401.00
          7    0.3605       147 1415.28
          8    0.4120       148 1422.42
          9    0.4635       150 1436.70
         10    0.5150       151 1443.84
         11    0.5665       152 1450.98
         12    0.6180       153 1458.12
         13    0.6695       154 1465.26
         14    0.7210       155 1472.40
         15    0.7725       156 1479.54
         16    0.8240       157 1486.68
         17    0.8755       158 1493.82
         18    0.9270       158 1493.82
         19    0.9785       159 1500.96
         20    1.0300       160 1508.10
        214   11.0210       208 1850.82
        224   11.5360       209 1857.96
        234   12.0510       211 1872.24
        244   12.5660       212 1879.38
        254   13.0810       214 1893.66
        264   13.5960       215 1900.80
        274   14.1110       217 1915.08
:::
P950_LASER_ON_RAMP_I_V_CURVE_VIPER_FILTERED:
   LBIAS_MA         L_MV   ZERO
     0.0515      1258.20      0
     0.1030      1308.18      0
     0.1545      1336.74      0
     0.2060      1358.16      0
     0.2575      1379.58      0
     0.3090      1401.00      0
     0.3605      1415.28      0
     0.4120      1422.42      0
     0.4635      1436.70      0
     0.5150      1443.84      0
     0.5665      1450.98      0
     0.6180      1458.12      0
     0.6695      1465.26      0
     0.7210      1472.40      0
     0.7725      1479.54      0
     0.8240      1486.68      0
     0.8755      1493.82      0
     0.9270      1493.82      0
     0.9785      1500.96      0
     1.0300      1508.10      0
    11.0210      1850.82      0
    11.5360      1857.96      0
    12.0510      1872.24      0
    12.5660      1879.38      0
    13.0810      1893.66      0
    13.5960      1900.80      0
    14.1110      1915.08      0
:::
  DEBUG: VIPER  Bias_LBIAS_low_range  = [0.0515, 0.103, 0.1545, 0.206, 0.2575, 0.309, 0.3605, 0.412, 0.4635, 0.515, 0.5665, 0.618, 0.6695, 0.721, 0.7725, 0.824, 0.8755, 0.927, 0.9785, 1.03]
  DEBUG: VIPER  Bias_LBIAS_high_range  = [11.021, 11.536, 12.051, 12.566, 13.081, 13.596, 14.111]
   VIPER EVAL
   Rp_eval (Shunt, kOhms) = 171.302368754
   Rs_eval (series_R, Ohms) = 20.7961165049
   I0_eval (Reversed Saturation current, nA) = 0.0346050836139
   LC_1V_eval (leakage current 1V, mA) = 0.00583763089368
   R2_eval (R-square) = 0.994328855506
   params_eval = [3.4605083613947586e-11, 11.507135214005142, -5.837630893684655e-06]
   init_coef_eval = [5.395708932158633e-16, 19.340863535916803, 0.0001]
   x_data_eval = [1.257129, 1.3060379999999996, 1.3335269999999997, 1.3538759999999992, 1.3742249999999994, 1.394573999999999, 1.4077829999999991]
   y_data_eval = [5.15e-05, 0.000103, 0.00015450000000000001, 0.000206, 0.0002575, 0.00030900000000000003, 0.0003605]
   y_fit_eval = [5.8978121199996155e-05, 0.00010880063582510119, 0.00015195820961277578, 0.00019398678716081542, 0.0002471357386363226, 0.0003143391195598285, 0.0003671995849520796]
   === VIPER ===
   Rp (Shunt, kOhms) = 35.2395137398
   Rs (series_R, Ohms) = 20.7961165049
   I0 (Reversed Saturation current, nA) = 0.202451523965
   LC_1V (leakage current 1V, mA) = 0.028377236059
   R2 (R-square) = 0.996564410666
   params = [2.0245152396450647e-10, 10.319043985308024, -2.83772360590158e-05]
   init_coef = [2.2265576444273792e-10, 10.245105166740785, -3.570986533025806e-05]
   x_data = [1.257129, 1.3060379999999996, 1.3335269999999997, 1.3538759999999992, 1.3742249999999994, 1.394573999999999, 1.4077829999999991, 1.413851999999999, 1.4270609999999988]
   y_data = [5.15e-05, 0.000103, 0.00015450000000000001, 0.000206, 0.0002575, 0.00030900000000000003, 0.0003605, 0.000412, 0.00046350000000000004]
   y_fit = [5.145230066762757e-05, 0.00010726099658035444, 0.00015381620690549087, 0.0001980208769984456, 0.0002526891637128414, 0.0003202659552438373, 0.00037243878934923376, 0.00039891874527660405, 0.0004626571743430636]
P951_LASER_ON_RAMP_V_I_CURVE_VIPER:
          mVOLT  mCURRENT  mCURRENT_FIT  R_SQUARED
      1257.1290    0.0515        0.0515     0.9966
      1306.0380    0.1030        0.1073     0.9966
      1333.5270    0.1545        0.1538     0.9966
      1353.8760    0.2060        0.1980     0.9966
      1374.2250    0.2575        0.2527     0.9966
      1394.5740    0.3090        0.3203     0.9966
      1407.7830    0.3605        0.3724     0.9966
      1413.8520    0.4120        0.3989     0.9966
      1427.0610    0.4635        0.4627     0.9966
:::
P951_VIPERS_SUMMARY:
          Rp  Rs  I0  Ideality  R_SQUARED
      35.2395137398  20.7961165049  0.202451523965  3.77941988187  0.996564410666
:::
---
   set_stopWatch -- T_VIPER  --end--
---
   cudacom.WPRE(RegisterNum = 1, RegisterData = 4360 = 0x1108)  status = 0x0000   errorCode = 0x0000
   meas_T_RH_P() with ServoCmd 0x002F   temp_C = 24.66   RH_pct = 38.5   P_atm = 0.993
   meas_preamp_die_temp_C()
   cudacom.WPRE(RegisterNum = 126, RegisterData = 512 = 0x0200)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 9)  data = 2048 = 0x0800    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2051 = 0x0803)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 132 = 0x0084)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 127 = 0x007F    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2048 = 0x0800)  status = 0x0000   errorCode = 0x0000
   PA_die_temp_C = 24.97
Sep 05 2024-11:19:11  **TestCompleted=172,0.03
   T172 deck temperature = 24.6 deg C
   meas_12V_5V()   11854   4982 mV   CmdStat = 1   errCode = 0
Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15815, proc.St(prm_172_report_PA_registers)  ### debug
Sep 05 2024-11:19:11  **PRM_NAME="prm_172_report_PA_registers"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.6
Sep 05 2024-11:19:11  Execution Parameter: 172: prm_172_report_PA_registers
